,time,lat,lon,2t
117,2019-09-25 14:00:00,80.93967,105.17797999999999,267.8978576660156
118,2019-09-25 15:00:00,81.02236,105.69472999999999,267.88031005859375
119,2019-09-25 16:00:00,81.06482,106.32364999999999,267.4390182495117
120,2019-09-25 17:00:00,81.06429,106.99130000000002,267.39498138427734
121,2019-09-25 18:00:00,81.03127,107.62092999999999,267.35142517089844
122,2019-09-25 19:00:00,81.05327,108.30513000000002,267.3088912963867
123,2019-09-25 20:00:00,81.0714,109.00704999999999,267.12645721435547
124,2019-09-25 21:00:00,81.12989,109.70206999999999,266.47259521484375
125,2019-09-25 22:00:00,81.21015,110.15007000000003,266.4622497558594
126,2019-09-25 23:00:00,81.26152,110.74399,266.40504455566406
127,2019-09-26 00:00:00,81.32203,111.44020999999998,265.90440368652344
128,2019-09-26 01:00:00,81.40883,112.03379000000001,265.9828872680664
129,2019-09-26 02:00:00,81.39206,112.63868000000002,266.06336975097656
130,2019-09-26 03:00:00,81.39535,112.63304,266.16170501708984
131,2019-09-26 04:00:00,81.39891,112.65649000000002,266.31859588623047
132,2019-09-26 05:00:00,81.407,113.07905,266.4523239135742
133,2019-09-26 06:00:00,81.4683,113.79572000000002,265.9443893432617
134,2019-09-26 07:00:00,81.55975,114.52177,266.06886291503906
135,2019-09-26 08:00:00,81.59384,115.44355000000002,266.0281295776367
136,2019-09-26 09:00:00,81.67498,116.48714000000001,265.8468933105469
137,2019-09-26 10:00:00,81.74633,117.11172999999997,265.2946319580078
138,2019-09-26 11:00:00,81.82274,117.71012999999999,265.1240997314453
139,2019-09-26 12:00:00,81.85928,118.36106999999998,264.88936614990234
140,2019-09-26 13:00:00,81.90313,119.07646999999997,264.24092864990234
141,2019-09-26 14:00:00,81.94088,119.47120999999999,264.06050872802734
142,2019-09-26 15:00:00,82.04427,119.77082999999999,263.5657501220703
143,2019-09-26 16:00:00,82.0626,119.43119000000002,263.11058807373047
144,2019-09-26 17:00:00,82.06467,119.27985000000001,262.96004486083984
145,2019-09-26 18:00:00,82.06656,119.29773999999998,262.83304595947266
146,2019-09-26 19:00:00,82.06302,119.28547000000003,262.67366790771484
147,2019-09-26 20:00:00,82.06351,119.28481999999997,262.3917694091797
148,2019-09-26 21:00:00,82.06454,119.27863000000002,262.0998001098633
149,2019-09-26 22:00:00,82.06282,119.27123,261.7540740966797
150,2019-09-26 23:00:00,82.06528,119.28361000000001,261.4819793701172
151,2019-09-27 00:00:00,82.07193,119.28395,261.6779479980469
152,2019-09-27 01:00:00,82.07839,119.28834,261.4939422607422
153,2019-09-27 02:00:00,82.08447,119.30709999999999,261.4990234375
154,2019-09-27 03:00:00,82.09003,119.34863000000001,261.38878631591797
155,2019-09-27 04:00:00,82.01358,119.36002000000002,261.2260284423828
156,2019-09-27 05:00:00,81.9587,119.30763999999999,261.146728515625
157,2019-09-27 06:00:00,81.95872,119.3123,261.11243438720703
158,2019-09-27 07:00:00,81.95675,119.30016999999998,260.9748764038086
159,2019-09-27 08:00:00,81.95734,119.76761999999997,260.89427947998047
160,2019-09-27 09:00:00,81.9556,119.77735000000001,261.0051727294922
161,2019-09-27 10:00:00,81.95898,119.73320999999999,261.08734130859375
162,2019-09-27 11:00:00,82.02665,119.91070000000002,261.1806640625
163,2019-09-27 12:00:00,82.04598,120.22059000000002,261.50108337402344
164,2019-09-27 13:00:00,82.1482,120.04335000000003,261.8069152832031
165,2019-09-27 14:00:00,82.24383,119.85106000000002,262.11463928222656
166,2019-09-27 15:00:00,82.29635,119.43929000000003,262.5098114013672
167,2019-09-27 16:00:00,82.2624,118.88231999999999,261.9387893676758
168,2019-09-27 17:00:00,82.15183,119.15708000000001,263.03833770751953
169,2019-09-27 18:00:00,82.07592,119.55644999999998,263.1470718383789
170,2019-09-27 19:00:00,82.07022,119.76301000000001,263.2738800048828
171,2019-09-27 20:00:00,82.06915,119.7656,263.2875442504883
172,2019-09-27 21:00:00,82.06873,119.75468000000001,263.1726608276367
173,2019-09-27 22:00:00,82.07665,119.71614,263.03675079345703
174,2019-09-27 23:00:00,82.07191,119.64632,262.8600540161133
175,2019-09-28 00:00:00,82.07815,119.55565999999999,262.70043182373047
176,2019-09-28 01:00:00,82.09035,119.49727999999999,262.45997619628906
177,2019-09-28 02:00:00,82.09822,119.55947000000003,262.3353500366211
178,2019-09-28 03:00:00,82.10883,119.57391999999999,262.1728057861328
179,2019-09-28 04:00:00,82.15014,119.67779000000002,262.0747756958008
180,2019-09-28 05:00:00,82.23077,120.07479999999998,262.10670471191406
181,2019-09-28 06:00:00,82.33015,120.47023999999999,262.3148422241211
182,2019-09-28 07:00:00,82.45597,120.52585999999997,262.48008728027344
183,2019-09-28 08:00:00,82.56787,121.21147000000002,262.5590515136719
184,2019-09-28 09:00:00,82.65732,121.74149,262.73973083496094
185,2019-09-28 10:00:00,82.76724,122.03267,262.7167663574219
186,2019-09-28 11:00:00,82.85898,122.39533,262.7185287475586
187,2019-09-28 12:00:00,82.90819,122.93839000000003,262.759033203125
188,2019-09-28 13:00:00,83.01568,123.43371000000002,262.6206512451172
189,2019-09-28 14:00:00,83.08311,124.04678000000001,262.6017608642578
190,2019-09-28 15:00:00,83.18634,124.62814000000003,262.6056823730469
191,2019-09-28 16:00:00,83.27913,125.34735999999998,262.55408477783203
192,2019-09-28 17:00:00,83.36799,125.85118999999997,262.23431396484375
193,2019-09-28 18:00:00,83.47084,126.00416000000001,262.0994873046875
194,2019-09-28 19:00:00,83.56778,126.40431000000001,261.9130630493164
195,2019-09-28 20:00:00,83.66563,126.79383999999999,261.5901641845703
196,2019-09-28 21:00:00,83.76252,127.17302000000001,260.87525177001953
197,2019-09-28 22:00:00,83.85358,127.71647000000002,260.49170684814453
198,2019-09-28 23:00:00,83.94145,128.31987000000004,260.09069061279297
199,2019-09-29 00:00:00,84.04065,128.54404,260.0204162597656
200,2019-09-29 01:00:00,84.15035,129.00275999999997,259.7187728881836
201,2019-09-29 02:00:00,84.18624,129.13993,259.5012512207031
202,2019-09-29 03:00:00,84.27307,129.81330000000003,260.3798828125
203,2019-09-29 04:00:00,84.38129,129.19663000000003,260.11124420166016
204,2019-09-29 05:00:00,84.46889,128.82501000000002,259.8408508300781
205,2019-09-29 06:00:00,84.54231,128.60257000000001,259.6273651123047
206,2019-09-29 07:00:00,84.54212,128.57869,259.5092086791992
207,2019-09-29 08:00:00,84.54194,128.54467,259.4795684814453
208,2019-09-29 09:00:00,84.54153,128.57606999999996,259.5753707885742
209,2019-09-29 10:00:00,84.56433,129.42659000000003,259.6695785522461
210,2019-09-29 11:00:00,84.64691,129.88347999999996,259.78682708740234
211,2019-09-29 12:00:00,84.69726,130.64989000000003,260.6211853027344
212,2019-09-29 13:00:00,84.7516,131.75887,260.2461700439453
213,2019-09-29 14:00:00,84.81248,132.88005999999996,259.9716110229492
214,2019-09-29 15:00:00,84.85457,134.10231,259.7194595336914
215,2019-09-29 16:00:00,84.89847,135.02484000000004,260.3657684326172
216,2019-09-29 17:00:00,84.95945,135.90913,260.35193634033203
217,2019-09-29 18:00:00,84.99068,136.86883,260.1944274902344
218,2019-09-29 19:00:00,85.06901,137.47298999999998,259.9264831542969
219,2019-09-29 20:00:00,85.12095,138.12873000000002,259.7161331176758
220,2019-09-29 21:00:00,85.11921,138.07856000000004,259.5849838256836
221,2019-09-29 22:00:00,85.11775,138.01511,259.62679290771484
222,2019-09-29 23:00:00,85.12397,138.03845,259.88761138916016
223,2019-09-30 00:00:00,85.12441,137.98648000000003,261.8135299682617
224,2019-09-30 01:00:00,85.12389,137.93745,262.32103729248047
225,2019-09-30 02:00:00,85.12301,137.89761,262.76866149902344
226,2019-09-30 03:00:00,85.12141,137.86352,263.20457458496094
227,2019-09-30 04:00:00,85.11902,137.83090000000004,263.53108978271484
228,2019-09-30 05:00:00,85.11599,137.79485999999997,263.73619842529297
229,2019-09-30 06:00:00,85.11249,137.75000999999997,263.78814697265625
230,2019-09-30 07:00:00,85.10904,137.69561,263.84019470214844
231,2019-09-30 08:00:00,85.10606,137.63396999999998,263.8703155517578
232,2019-09-30 09:00:00,85.10376,137.56843000000003,263.74523162841797
233,2019-09-30 10:00:00,85.10199,137.50477999999998,263.46800231933594
234,2019-09-30 11:00:00,85.10073,137.4468,262.98529052734375
235,2019-09-30 12:00:00,85.09931,137.39965,262.28936767578125
236,2019-09-30 13:00:00,85.09669,137.36571000000004,261.89002227783203
237,2019-09-30 14:00:00,85.09328,137.33839,261.7155075073242
238,2019-09-30 15:00:00,85.08916,137.31367,261.7072067260742
239,2019-09-30 16:00:00,85.08431,137.28808000000004,261.7483215332031
240,2019-09-30 17:00:00,85.07904,137.25707999999997,261.7262268066406
241,2019-09-30 18:00:00,85.07394,137.22141999999997,261.72362518310547
242,2019-09-30 19:00:00,85.06938,137.17949999999996,261.76853942871094
243,2019-09-30 20:00:00,85.06568,137.13248,261.78905487060547
244,2019-09-30 21:00:00,85.06311,137.08482000000004,261.81146240234375
245,2019-09-30 22:00:00,85.06171,137.03894000000003,261.8135757446289
246,2019-09-30 23:00:00,85.06115,136.99905,261.8288345336914
247,2019-10-01 00:00:00,85.06107,136.96708999999998,260.56368255615234
248,2019-10-01 01:00:00,85.06076,136.94462999999996,260.60713958740234
249,2019-10-01 02:00:00,85.06013,136.92835000000002,260.6634063720703
250,2019-10-01 03:00:00,85.05899,136.9169,260.7341003417969
251,2019-10-01 04:00:00,85.05725,136.90697,260.7701950073242
252,2019-10-01 05:00:00,85.05509,136.89400999999998,260.74927520751953
253,2019-10-01 06:00:00,85.05271,136.8766,260.7308654785156
254,2019-10-01 07:00:00,85.05054,136.85455000000002,260.7742462158203
255,2019-10-01 08:00:00,85.04901,136.82475,260.79505157470703
256,2019-10-01 09:00:00,85.04831,136.79309999999998,260.83966064453125
257,2019-10-01 10:00:00,85.04876,136.75887,260.8674087524414
258,2019-10-01 11:00:00,85.05005,136.72531000000004,260.84728240966797
259,2019-10-01 12:00:00,85.05188,136.69874,260.86153411865234
260,2019-10-01 13:00:00,85.05373,136.68084,260.8319396972656
261,2019-10-01 14:00:00,85.05525,136.66841,260.80467987060547
262,2019-10-01 15:00:00,85.05623,136.66041,260.7511978149414
263,2019-10-01 16:00:00,85.05675,136.654,260.6946334838867
264,2019-10-01 17:00:00,85.05684,136.64547,260.6861038208008
265,2019-10-01 18:00:00,85.05681,136.63072999999997,260.5846633911133
266,2019-10-01 19:00:00,85.05694,136.60992999999996,260.55064392089844
267,2019-10-01 20:00:00,85.05752,136.58324,260.4703140258789
268,2019-10-01 21:00:00,85.06228,136.30239,260.4503631591797
269,2019-10-01 22:00:00,85.12386,135.17714,260.4389114379883
270,2019-10-01 23:00:00,85.11998,134.54922,260.4462432861328
271,2019-10-02 00:00:00,85.12265,134.52706999999998,260.46614837646484
272,2019-10-02 01:00:00,85.16646,134.41296,260.51170349121094
273,2019-10-02 02:00:00,85.16506,134.47377,260.54581451416016
274,2019-10-02 03:00:00,85.16672,134.47229,260.5992736816406
275,2019-10-02 04:00:00,85.1638,134.49252,260.6085510253906
276,2019-10-02 05:00:00,85.17085,134.40924,260.6418685913086
277,2019-10-02 06:00:00,85.16752,134.46452999999997,260.6480484008789
278,2019-10-02 07:00:00,85.16746,134.45119999999997,260.69412994384766
279,2019-10-02 08:00:00,85.16777,134.43306,260.72924041748047
280,2019-10-02 09:00:00,85.16875,134.40656,260.7989501953125
281,2019-10-02 10:00:00,85.16958,134.38349,260.8818893432617
282,2019-10-02 11:00:00,85.17145,134.35942999999997,260.89322662353516
283,2019-10-02 12:00:00,85.17341,134.34171000000003,260.8537063598633
284,2019-10-02 13:00:00,85.17614,134.3265,260.75891876220703
285,2019-10-02 14:00:00,85.17788,134.32151,260.61888122558594
286,2019-10-02 15:00:00,85.17921,134.31993,260.5232620239258
287,2019-10-02 16:00:00,85.18,134.31854999999996,260.41011810302734
288,2019-10-02 17:00:00,85.18016,134.31477,260.25120544433594
289,2019-10-02 18:00:00,85.18006,134.30622,260.07144927978516
290,2019-10-02 19:00:00,85.18003,134.2912,259.88995361328125
291,2019-10-02 20:00:00,85.18023,134.27070000000003,259.7575225830078
292,2019-10-02 21:00:00,85.18098,134.24450000000002,259.66527557373047
293,2019-10-02 22:00:00,85.18182,134.21799,259.7026824951172
294,2019-10-02 23:00:00,85.18284,134.19397000000004,259.69129943847656
295,2019-10-03 00:00:00,85.18421,134.17348000000004,259.66475677490234
296,2019-10-03 01:00:00,85.1856,134.15436999999997,259.8407897949219
297,2019-10-03 02:00:00,85.18676,134.13653,260.0043182373047
298,2019-10-03 03:00:00,85.18701,134.12018999999998,260.08050537109375
299,2019-10-03 04:00:00,85.18604,134.11338999999998,260.09952545166016
300,2019-10-03 05:00:00,85.15413,134.07517,260.0238800048828
301,2019-10-03 06:00:00,85.14625,134.00008000000003,260.0501174926758
302,2019-10-03 07:00:00,85.14507,133.97204999999997,260.1131820678711
303,2019-10-03 08:00:00,85.14355,133.94322999999997,260.13783264160156
304,2019-10-03 09:00:00,85.14203,133.91305,260.0643005371094
305,2019-10-03 10:00:00,85.14084,133.87553000000003,259.8385009765625
306,2019-10-03 11:00:00,85.13623,133.89783,259.5909194946289
307,2019-10-03 12:00:00,85.13583,133.85095,259.42923736572266
308,2019-10-03 13:00:00,85.13579,133.80523,259.36011505126953
309,2019-10-03 14:00:00,85.13559,133.76117999999997,259.2974319458008
310,2019-10-03 15:00:00,85.13515,133.72033,259.17369079589844
311,2019-10-03 16:00:00,85.13404,133.68352,258.96649169921875
312,2019-10-03 17:00:00,85.13244,133.64204,258.90760040283203
313,2019-10-03 18:00:00,85.13074,133.59348,258.9182815551758
314,2019-10-03 19:00:00,85.12908,133.53818,258.91402435302734
315,2019-10-03 20:00:00,85.12753,133.47693000000004,258.8264694213867
316,2019-10-03 21:00:00,85.12631,133.40562999999997,258.7610397338867
317,2019-10-03 22:00:00,85.12541,133.32155,258.93540954589844
318,2019-10-03 23:00:00,85.12502,133.23712,259.30731201171875
319,2019-10-04 00:00:00,85.12514,133.15913999999998,259.89571380615234
320,2019-10-04 01:00:00,85.12736,133.07569,260.3314895629883
321,2019-10-04 02:00:00,85.12776,132.99400000000003,260.55834197998047
322,2019-10-04 03:00:00,85.12676,132.90677,260.7691192626953
323,2019-10-04 04:00:00,85.12674,132.84519,260.9760055541992
324,2019-10-04 05:00:00,85.1261,132.78461,261.1434783935547
325,2019-10-04 06:00:00,85.12532,132.71819,261.26634216308594
326,2019-10-04 07:00:00,85.12474,132.66823999999997,261.3645706176758
327,2019-10-04 08:00:00,85.1256,132.61518999999998,261.4138717651367
328,2019-10-04 09:00:00,85.12768,132.51877000000002,261.53419494628906
329,2019-10-04 10:00:00,85.1267,132.5704,261.59228515625
330,2019-10-04 11:00:00,85.13365,133.28922,261.63377380371094
331,2019-10-04 12:00:00,85.12304,134.47389999999996,261.67020416259766
332,2019-10-04 13:00:00,85.10471,134.98885,261.6776123046875
333,2019-10-04 14:00:00,85.07638,134.40418,261.71923828125
334,2019-10-04 15:00:00,85.07669,134.35127999999997,261.6982650756836
335,2019-10-04 16:00:00,85.07703,134.29845999999998,261.6349334716797
336,2019-10-04 17:00:00,85.07717,134.25239,261.5912170410156
337,2019-10-04 18:00:00,85.07721,134.20725,261.4757614135742
338,2019-10-04 19:00:00,85.07721,134.16321,261.3806381225586
339,2019-10-04 20:00:00,85.07743,134.1191,261.35066986083984
340,2019-10-04 21:00:00,85.07797,134.07452,261.3316879272461
341,2019-10-04 22:00:00,85.07909,134.03137000000004,261.2860870361328
342,2019-10-04 23:00:00,85.08069,133.99049000000002,261.1854705810547
343,2019-10-05 00:00:00,85.0828,133.95245999999997,261.11307525634766
344,2019-10-05 01:00:00,85.08521,133.91827,261.06681060791016
345,2019-10-05 02:00:00,85.08761,133.89094999999998,261.06368255615234
346,2019-10-05 03:00:00,85.08962,133.87144999999998,260.95003509521484
347,2019-10-05 04:00:00,85.09124,133.85546,260.93475341796875
348,2019-10-05 05:00:00,85.09228,133.84342000000004,260.9228286743164
349,2019-10-05 06:00:00,85.09294,133.83157,260.9259262084961
350,2019-10-05 07:00:00,85.09355,133.81642,260.98439025878906
351,2019-10-05 08:00:00,85.09408,133.79911000000004,261.0179214477539
352,2019-10-05 09:00:00,85.09485,133.78070000000002,261.0193786621094
353,2019-10-05 10:00:00,85.0959,133.76336000000003,261.0841598510742
354,2019-10-05 11:00:00,85.09732,133.74827,261.1379852294922
355,2019-10-05 12:00:00,85.09912,133.73699999999997,261.1361389160156
356,2019-10-05 13:00:00,85.10115,133.73005999999998,261.12892150878906
357,2019-10-05 14:00:00,85.10326,133.72731999999996,261.1159973144531
358,2019-10-05 15:00:00,85.10534,133.73003,261.088623046875
359,2019-10-05 16:00:00,85.10708,133.73782,261.0023422241211
360,2019-10-05 17:00:00,85.10837,133.74738000000002,260.97186279296875
361,2019-10-05 18:00:00,85.1089,133.75694999999996,260.9821090698242
362,2019-10-05 19:00:00,85.10925,133.7636,261.0089874267578
363,2019-10-05 20:00:00,85.10929,133.76437999999996,261.01761627197266
364,2019-10-05 21:00:00,85.10928,133.76296000000002,261.0567321777344
365,2019-10-05 22:00:00,85.10929,133.76261,260.9937057495117
366,2019-10-05 23:00:00,85.10942,133.76432999999997,260.9490203857422
367,2019-10-06 00:00:00,85.10954,133.76641,260.8580856323242
368,2019-10-06 01:00:00,85.10955,133.77084000000002,260.7635269165039
369,2019-10-06 02:00:00,85.10957,133.78065000000004,260.65384674072266
370,2019-10-06 03:00:00,85.10949,133.79471999999998,260.5009536743164
371,2019-10-06 04:00:00,85.1092,133.80872,260.2416687011719
372,2019-10-06 05:00:00,85.10855,133.82034,260.05638885498047
373,2019-10-06 06:00:00,85.10768,133.82813,259.7003707885742
374,2019-10-06 07:00:00,85.10659,133.83294999999998,259.41370391845703
375,2019-10-06 08:00:00,85.10537,133.83466999999996,259.35607147216797
376,2019-10-06 09:00:00,85.10426,133.83691999999996,259.3458023071289
377,2019-10-06 10:00:00,85.10342,133.84127,259.41783905029297
378,2019-10-06 11:00:00,85.10289,133.84783,259.4731140136719
379,2019-10-06 12:00:00,85.1025,133.85638,259.4840316772461
380,2019-10-06 13:00:00,85.10238,133.8671,259.36297607421875
381,2019-10-06 14:00:00,85.10234,133.88156000000004,259.20919036865234
382,2019-10-06 15:00:00,85.10227,133.89948000000004,259.04579162597656
383,2019-10-06 16:00:00,85.10209,133.92037,258.60643005371094
384,2019-10-06 17:00:00,85.10171,133.94471999999996,258.21729278564453
385,2019-10-06 18:00:00,85.10101,133.97171000000003,257.94290924072266
386,2019-10-06 19:00:00,85.09978,134.00131999999996,257.8126449584961
387,2019-10-06 20:00:00,85.09815,134.03053999999997,257.7343215942383
388,2019-10-06 21:00:00,85.09647,134.05420000000004,257.73439025878906
389,2019-10-06 22:00:00,85.09483,134.07491,257.737548828125
390,2019-10-06 23:00:00,85.0933,134.09551999999996,257.7865676879883
391,2019-10-07 00:00:00,85.092,134.12032,257.8275604248047
392,2019-10-07 01:00:00,85.09101,134.14913,257.8522491455078
393,2019-10-07 02:00:00,85.09024,134.18183999999997,257.9110336303711
394,2019-10-07 03:00:00,85.08922,134.21825,258.11505126953125
395,2019-10-07 04:00:00,85.08784,134.25626,258.7463150024414
396,2019-10-07 05:00:00,85.08614,134.29676,259.39390563964844
397,2019-10-07 06:00:00,85.08402,134.33844,259.6317367553711
398,2019-10-07 07:00:00,85.08177,134.37826,259.8851013183594
399,2019-10-07 08:00:00,85.07924,134.41526,259.7853775024414
400,2019-10-07 09:00:00,85.07678,134.45082000000002,259.85018157958984
401,2019-10-07 10:00:00,85.07442,134.48828000000003,259.9627685546875
402,2019-10-07 11:00:00,85.07196,134.53425,260.09009552001953
403,2019-10-07 12:00:00,85.06937,134.59095000000002,260.21539306640625
404,2019-10-07 13:00:00,85.06647,134.65443,260.03270721435547
405,2019-10-07 14:00:00,85.06359,134.72001999999998,259.71929931640625
406,2019-10-07 15:00:00,85.0603,134.78880000000004,259.6299819946289
407,2019-10-07 16:00:00,85.05677,134.85404,259.5958709716797
408,2019-10-07 17:00:00,85.0529,134.91744,259.64866638183594
409,2019-10-07 18:00:00,85.04894,134.97992,259.69864654541016
410,2019-10-07 19:00:00,85.04492,135.04275,259.7402877807617
411,2019-10-07 20:00:00,85.04124,135.10512,259.8230972290039
412,2019-10-07 21:00:00,85.03797,135.17231000000004,259.8782958984375
413,2019-10-07 22:00:00,85.03489,135.25062000000003,259.8727493286133
414,2019-10-07 23:00:00,85.03112,135.34996999999998,260.0229721069336
415,2019-10-08 00:00:00,85.02707,135.4531,260.0157241821289
416,2019-10-08 01:00:00,85.02302,135.5568,260.42088317871094
417,2019-10-08 02:00:00,85.01872,135.66083000000003,260.83277130126953
418,2019-10-08 03:00:00,85.01393,135.76428999999996,261.2106170654297
419,2019-10-08 04:00:00,85.00873,135.86106,261.5551986694336
420,2019-10-08 05:00:00,85.00318,135.95175,261.86529541015625
421,2019-10-08 06:00:00,84.99728,136.03332999999998,262.1331558227539
422,2019-10-08 07:00:00,84.99113,136.10063000000002,262.3989791870117
423,2019-10-08 08:00:00,84.98482,136.15565000000004,262.6912078857422
424,2019-10-08 09:00:00,84.97849,136.19628999999998,263.00201416015625
425,2019-10-08 10:00:00,84.97228,136.21766000000002,263.31983947753906
426,2019-10-08 11:00:00,84.96587,136.22623999999996,263.61470794677734
427,2019-10-08 12:00:00,84.95957,136.22656,263.8771209716797
428,2019-10-08 13:00:00,84.95397,136.22085000000004,264.03466033935547
429,2019-10-08 14:00:00,84.94885,136.21491000000003,264.0348205566406
430,2019-10-08 15:00:00,84.9445,136.20838000000003,263.87586975097656
431,2019-10-08 16:00:00,84.9408,136.20387,263.6085739135742
432,2019-10-08 17:00:00,84.93744,136.20133999999996,263.19700622558594
433,2019-10-08 18:00:00,84.93415,136.20121,262.77525329589844
434,2019-10-08 19:00:00,84.93041,136.19852000000003,262.41957092285156
435,2019-10-08 20:00:00,84.92638,136.19078000000002,262.2303695678711
436,2019-10-08 21:00:00,84.9226,136.17651,262.0384292602539
437,2019-10-08 22:00:00,84.91906,136.15799000000004,261.9485321044922
438,2019-10-08 23:00:00,84.91588,136.13241,261.85193634033203
439,2019-10-09 00:00:00,84.91365,136.10305,261.81053924560547
440,2019-10-09 01:00:00,84.91195,136.07331999999997,261.76788330078125
441,2019-10-09 02:00:00,84.9107,136.04524000000004,261.65028381347656
442,2019-10-09 03:00:00,84.91018,136.02096,261.4131546020508
443,2019-10-09 04:00:00,84.91026,136.00269000000003,261.11224365234375
444,2019-10-09 05:00:00,84.91014,135.99003,260.8081817626953
445,2019-10-09 06:00:00,84.91002,135.98194,260.5766067504883
446,2019-10-09 07:00:00,84.90944,135.97558000000004,260.39671325683594
447,2019-10-09 08:00:00,84.90833,135.96794999999997,260.20897674560547
448,2019-10-09 09:00:00,84.90681,135.95691999999997,259.9922180175781
449,2019-10-09 10:00:00,84.90548,135.94221,259.74510955810547
450,2019-10-09 11:00:00,84.90452,135.92521999999997,259.4747009277344
451,2019-10-09 12:00:00,84.90386,135.90962000000002,259.2704086303711
452,2019-10-09 13:00:00,84.90342,135.8947,259.0644836425781
453,2019-10-09 14:00:00,84.90331,135.88206000000002,258.85518646240234
454,2019-10-09 15:00:00,84.90374,135.8725,258.6651077270508
455,2019-10-09 16:00:00,84.90459,135.86465999999996,258.47513580322266
456,2019-10-09 17:00:00,84.90574,135.85722999999996,258.32032012939453
457,2019-10-09 18:00:00,84.90701,135.84839999999997,258.1524200439453
458,2019-10-09 19:00:00,84.90835,135.83691,257.9689483642578
459,2019-10-09 20:00:00,84.90946,135.81951000000004,257.7371597290039
460,2019-10-09 21:00:00,84.91043,135.79430000000002,257.4902114868164
461,2019-10-09 22:00:00,84.91127,135.76168,257.25574493408203
462,2019-10-09 23:00:00,84.91205,135.72194000000002,257.0709228515625
463,2019-10-10 00:00:00,84.91302,135.67641000000003,257.0024108886719
464,2019-10-10 01:00:00,84.91429,135.62791000000004,256.93748474121094
465,2019-10-10 02:00:00,84.91577,135.57798000000003,256.79720306396484
466,2019-10-10 03:00:00,84.91749,135.52772,256.6741638183594
467,2019-10-10 04:00:00,84.9194,135.48031000000003,256.54264068603516
468,2019-10-10 05:00:00,84.92108,135.43880000000001,256.2251510620117
469,2019-10-10 06:00:00,84.92204,135.40369999999996,255.88912200927734
470,2019-10-10 07:00:00,84.92231,135.37541999999996,255.62053680419922
471,2019-10-10 08:00:00,84.92186,135.35402999999997,255.4017333984375
472,2019-10-10 09:00:00,84.92085,135.32982000000004,255.2005615234375
473,2019-10-10 10:00:00,84.91952,135.30543,254.99015045166016
474,2019-10-10 11:00:00,84.91791,135.27835,254.80870819091797
475,2019-10-10 12:00:00,84.91639,135.25180999999998,254.6235809326172
476,2019-10-10 13:00:00,84.91506,135.22869000000003,254.23648071289062
477,2019-10-10 14:00:00,84.91389,135.21103,253.62841033935547
478,2019-10-10 15:00:00,84.91298,135.20256,253.43102264404297
479,2019-10-10 16:00:00,84.9122,135.20351,253.68728637695312
480,2019-10-10 17:00:00,84.91135,135.2135,253.9571075439453
481,2019-10-10 18:00:00,84.91027,135.23613,254.34417724609375
482,2019-10-10 19:00:00,84.90858,135.26756,254.73863983154297
483,2019-10-10 20:00:00,84.90624,135.30200000000002,255.08486938476562
484,2019-10-10 21:00:00,84.9032,135.34026,255.3762969970703
485,2019-10-10 22:00:00,84.89956,135.37928,255.69469451904297
486,2019-10-10 23:00:00,84.89513,135.41596000000004,256.0838088989258
487,2019-10-11 00:00:00,84.8904,135.44668000000001,255.7038803100586
488,2019-10-11 01:00:00,84.88567,135.47118999999998,255.76699829101562
489,2019-10-11 02:00:00,84.88099,135.49041,255.82726287841797
490,2019-10-11 03:00:00,84.87687,135.50523999999996,255.77472686767578
491,2019-10-11 04:00:00,84.87344,135.52107999999998,255.8262176513672
492,2019-10-11 05:00:00,84.87073,135.54044,256.0860824584961
493,2019-10-11 06:00:00,84.86803,135.56583999999998,256.4832000732422
494,2019-10-11 07:00:00,84.86365,135.60118,256.40675354003906
495,2019-10-11 08:00:00,84.85842,135.63115,256.3507385253906
496,2019-10-11 09:00:00,84.85335,135.65038000000004,256.3669128417969
497,2019-10-11 10:00:00,84.84873,135.66011000000003,256.38695526123047
498,2019-10-11 11:00:00,84.84488,135.66445999999996,256.58885192871094
499,2019-10-11 12:00:00,84.8417,135.66647,256.95633697509766
500,2019-10-11 13:00:00,84.83919,135.671,257.19737243652344
501,2019-10-11 14:00:00,84.83728,135.68117,257.40450286865234
502,2019-10-11 15:00:00,84.83576,135.69983000000002,257.51988983154297
503,2019-10-11 16:00:00,84.8346,135.72354,257.5715789794922
504,2019-10-11 17:00:00,84.83366,135.75126999999998,257.53684997558594
505,2019-10-11 18:00:00,84.83232,135.78213,257.2850341796875
506,2019-10-11 19:00:00,84.83078,135.80880000000002,257.19591522216797
507,2019-10-11 20:00:00,84.82918,135.82961,257.1362762451172
508,2019-10-11 21:00:00,84.82792,135.84388,256.9579849243164
509,2019-10-11 22:00:00,84.82723,135.8496,256.6889343261719
510,2019-10-11 23:00:00,84.8274,135.84721000000002,256.55223846435547
511,2019-10-12 00:00:00,84.82892,135.84010999999998,256.64122772216797
512,2019-10-12 01:00:00,84.83155,135.83463,256.83145904541016
513,2019-10-12 02:00:00,84.83514,135.83439999999996,256.9901809692383
514,2019-10-12 03:00:00,84.83927,135.83841,257.2041778564453
515,2019-10-12 04:00:00,84.84333,135.84265,257.35803985595703
516,2019-10-12 05:00:00,84.84704,135.8422,257.3741989135742
517,2019-10-12 06:00:00,84.85014,135.83774,257.3752746582031
518,2019-10-12 07:00:00,84.85251,135.82855,257.23082733154297
519,2019-10-12 08:00:00,84.85413,135.81286,257.19020080566406
